=== RUN   TestLLM_ApprovalGateDiscovery
    scenario_contract_hardening_test.go:47:   [91] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [92] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [93] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [94] bd list --parent repo-fj9 --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [95] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [96] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [97] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [98] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [99] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [100] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [101] bd show repo-fj9 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [102] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [103] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [104] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [105] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [106] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [107] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [108] bd update repo-fj9 --metadata {"mindspec_migrated_at":"2026-06-11T15:07:04.206037Z","mindspec_phase":"review","spec_num":1,"spec_title":"gate"} (exit=0)
    scenario_contract_hardening_test.go:47:   [109] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [110] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [111] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [112] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [113] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [114] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [115] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [116] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [117] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [118] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [119] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [120] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [121] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [122] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [123] bd show repo-fj9 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [124] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [125] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [126] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [127] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [128] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [129] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [130] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [131] bd list --parent repo-fj9 --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [132] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [133] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [134] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [135] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [136] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [137] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [138] bd show repo-fj9.1 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [139] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo merge-base main spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [140] git diff --name-only 8c26f7c49d17f90f1822ee486ebb97d815ee6d6a (exit=0)
    scenario_contract_hardening_test.go:47:   [141] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo diff --name-only 8c26f7c49d17f90f1822ee486ebb97d815ee6d6a..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [142] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [143] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [144] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [145] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [146] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [147] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [148] bd close repo-fj9 (exit=0)
    scenario_contract_hardening_test.go:47:   [149] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [150] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [151] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [152] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [153] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [154] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [155] bd show repo-fj9 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [156] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [157] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [158] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [159] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [160] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [161] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [162] bd update repo-fj9 --metadata {"mindspec_done":true,"mindspec_migrated_at":"2026-06-11T15:07:04.206037Z","mindspec_phase":"done","spec_num":1,"spec_title":"gate"} (exit=0)
    scenario_contract_hardening_test.go:47:   [163] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-list --count main..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [164] git rev-parse --verify refs/heads/spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [165] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [166] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [167] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [168] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [169] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [170] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [171] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:47:   [172] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.worktrees/worktree-spec-001-gate status --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [173] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [174] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [175] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [176] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [177] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [178] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [179] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [180] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:47:   [181] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-list --count main..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [182] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo diff --stat main..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [183] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [184] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [185] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [186] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [187] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [188] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [189] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [190] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [191] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:47:   [192] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [193] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [194] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [195] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [196] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
