=== RUN   TestLLM_PrecommitReexportComplete
    scenario_contract_hardening_test.go:39:   [95] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [96] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [97] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [98] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [99] bd list --parent repo-11s --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [100] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [101] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [102] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [103] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [104] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [105] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [106] bd show repo-11s.1 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [107] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [108] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [109] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [110] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [111] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [112] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [113] bd show repo-11s --json (exit=0)
    scenario_contract_hardening_test.go:39:   [114] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [115] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [116] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [117] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [118] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [119] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [120] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [121] bd list --parent repo-11s --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [122] mindspec state show (exit=0)
    scenario_contract_hardening_test.go:39:   [123] git rev-parse --git-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [124] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [125] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [126] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [127] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [128] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [129] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [130] bd show repo-11s.1 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [131] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [132] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [133] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [134] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [135] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [136] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [137] bd show repo-11s --json (exit=0)
    scenario_contract_hardening_test.go:39:   [138] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [139] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [140] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [141] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [142] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [143] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [144] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [145] bd list --parent repo-11s --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [146] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [147] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [148] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [149] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [150] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [151] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [152] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [153] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [154] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [155] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [156] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [157] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [158] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [159] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [160] bd show repo-11s --json (exit=0)
    scenario_contract_hardening_test.go:39:   [161] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [162] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [163] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [164] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [165] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [166] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [167] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [168] bd list --parent repo-11s --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [169] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [170] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [171] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [172] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [173] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [174] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [175] bd show repo-11s --json (exit=0)
    scenario_contract_hardening_test.go:39:   [176] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [177] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [178] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [179] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [180] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [181] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [182] bd update repo-11s --metadata {"mindspec_migrated_at":"2026-06-11T14:55:42.782548Z","mindspec_phase":"implement","spec_num":1,"spec_title":"reexport"} (exit=0)
    scenario_contract_hardening_test.go:39:   [183] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [184] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [185] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [186] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [187] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [188] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [189] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [190] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [191] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [192] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [193] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [194] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [195] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [196] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [197] bd show repo-11s --json (exit=0)
    scenario_contract_hardening_test.go:39:   [198] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [199] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [200] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [201] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [202] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
