=== RUN   TestLLM_ApprovalGateDiscovery
    scenario_contract_hardening_test.go:47:   [28] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [29] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [30] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [31] bd list --parent repo-tdu --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [32] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [33] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [34] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [35] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [36] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [37] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [38] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [39] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [40] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [41] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [42] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [43] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [44] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [45] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [46] bd show repo-tdu --json (exit=0)
    scenario_contract_hardening_test.go:47:   [47] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [48] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [49] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [50] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [51] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [52] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [53] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [54] bd list --parent repo-tdu --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [55] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [56] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [57] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [58] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [59] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [60] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [61] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [62] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [63] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [64] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [65] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [66] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [67] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [68] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [69] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [70] bd list --parent repo-tdu --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [71] mindspec state show (exit=0)
    scenario_contract_hardening_test.go:47:   [72] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [73] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [74] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [75] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [76] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [77] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [78] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [79] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [80] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [81] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [82] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [83] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [84] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [85] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [86] bd show repo-tdu --json (exit=0)
    scenario_contract_hardening_test.go:47:   [87] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [88] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [89] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [90] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [91] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [92] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [93] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [94] bd list --parent repo-tdu --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [95] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [96] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [97] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [98] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [99] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [100] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [101] bd show repo-tdu --json (exit=0)
    scenario_contract_hardening_test.go:47:   [102] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [103] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [104] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [105] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [106] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [107] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [108] bd update repo-tdu --metadata {"mindspec_migrated_at":"2026-06-11T15:16:28.70703Z","mindspec_phase":"review","spec_num":1,"spec_title":"gate"} (exit=0)
    scenario_contract_hardening_test.go:47:   [109] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [110] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [111] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [112] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [113] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [114] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [115] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [116] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [117] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [118] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [119] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [120] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [121] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [122] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [123] git rev-parse --git-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [124] git add /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads/issues.jsonl (exit=1)
    scenario_contract_hardening_test.go:47:   [125] bd show repo-tdu --json (exit=0)
    scenario_contract_hardening_test.go:47:   [126] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [127] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [128] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [129] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [130] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [131] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [132] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [133] bd list --parent repo-tdu --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [134] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [135] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [136] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [137] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [138] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [139] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [140] bd show repo-tdu.1 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [141] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo merge-base main spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [142] git diff --name-only 851609d90329f6dcb3d2f3ce7c70c2cff09aa478 (exit=0)
    scenario_contract_hardening_test.go:47:   [143] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo diff --name-only 851609d90329f6dcb3d2f3ce7c70c2cff09aa478..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [144] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [145] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [146] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [147] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [148] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [149] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [150] bd close repo-tdu (exit=0)
    scenario_contract_hardening_test.go:47:   [151] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [152] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [153] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [154] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [155] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [156] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [157] bd show repo-tdu --json (exit=0)
    scenario_contract_hardening_test.go:47:   [158] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [159] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [160] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [161] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [162] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [163] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [164] bd update repo-tdu --metadata {"mindspec_done":true,"mindspec_migrated_at":"2026-06-11T15:16:28.70703Z","mindspec_phase":"done","spec_num":1,"spec_title":"gate"} (exit=0)
    scenario_contract_hardening_test.go:47:   [165] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-list --count main..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [166] git rev-parse --verify refs/heads/spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [167] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [168] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [169] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [170] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [171] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [172] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [173] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:47:   [174] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.worktrees/worktree-spec-001-gate status --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [175] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [176] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [177] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [178] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [179] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [180] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [181] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [182] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:47:   [183] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-list --count main..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [184] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo diff --stat main..spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [185] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [186] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [187] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [188] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [189] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [190] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [191] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [192] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [193] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:47:   [194] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [195] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [196] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [197] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
