=== RUN   TestLLM_StalePhaseImplApprove
    scenario_contract_hardening_test.go:31:   [54] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [55] mindspec state show (exit=0)
    scenario_contract_hardening_test.go:31:   [56] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [57] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [58] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [59] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:31:   [60] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [61] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [62] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [63] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [64] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [65] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [66] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [67] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [68] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [69] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [70] bd show repo-vta --json (exit=0)
    scenario_contract_hardening_test.go:31:   [71] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [72] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [73] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [74] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:31:   [75] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [76] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [77] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [78] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [79] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [80] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [81] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [82] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [83] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [84] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [85] bd show repo-vta --json (exit=0)
    scenario_contract_hardening_test.go:31:   [86] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [87] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [88] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [89] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:31:   [90] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [91] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [92] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [93] bd list --parent repo-vta --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [94] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [95] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [96] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [97] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [98] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [99] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [100] bd show repo-vta.1 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [101] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo merge-base main spec/001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [102] git diff --name-only 5a85b36063c444bb66db836d54a04fbeec6be072 (exit=0)
    scenario_contract_hardening_test.go:31:   [103] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo diff --name-only 5a85b36063c444bb66db836d54a04fbeec6be072..spec/001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [104] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [105] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [106] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [107] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [108] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [109] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [110] bd show repo-vta --json (exit=0)
    scenario_contract_hardening_test.go:31:   [111] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [112] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [113] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [114] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [115] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [116] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [117] bd update repo-vta --metadata {"mindspec_phase":"review","spec_num":1,"spec_title":"stale"} (exit=0)
    scenario_contract_hardening_test.go:31:   [118] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [119] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [120] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [121] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [122] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [123] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [124] bd close repo-vta (exit=0)
    scenario_contract_hardening_test.go:31:   [125] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [126] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [127] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [128] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [129] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [130] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [131] bd show repo-vta --json (exit=0)
    scenario_contract_hardening_test.go:31:   [132] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [133] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [134] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [135] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [136] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [137] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [138] bd update repo-vta --metadata {"mindspec_done":true,"mindspec_phase":"done","spec_num":1,"spec_title":"stale"} (exit=0)
    scenario_contract_hardening_test.go:31:   [139] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-list --count main..spec/001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [140] git rev-parse --verify refs/heads/spec/001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [141] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [142] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [143] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [144] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [145] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [146] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [147] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:31:   [148] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.worktrees/worktree-spec-001-stale status --porcelain (exit=0)
    scenario_contract_hardening_test.go:31:   [149] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [150] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [151] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [152] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [153] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [154] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:31:   [155] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [156] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:31:   [157] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-list --count main..spec/001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [158] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo diff --stat main..spec/001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [159] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [160] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [161] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [162] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [163] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [164] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [165] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:31:   [166] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [167] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:31:   [168] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [169] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [170] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [171] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [172] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [173] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:31:   [174] git worktree remove --force /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.worktrees/worktree-spec-001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [175] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [176] bd worktree remove worktree-spec-001-stale --force (exit=0)
    scenario_contract_hardening_test.go:31:   [177] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo checkout main (exit=0)
    scenario_contract_hardening_test.go:31:   [178] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo merge --no-ff spec/001-stale -m Merge spec/001-stale into main (exit=0)
    scenario_contract_hardening_test.go:31:   [179] git branch -D spec/001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [180] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [181] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [182] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [183] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:31:   [184] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [185] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [186] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [187] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [188] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [189] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [190] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [191] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:31:   [192] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [193] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove332335539/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [194] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [195] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [196] mindspec approve impl 001-stale (exit=0)
    scenario_contract_hardening_test.go:31:   [197] bd sync (exit=1)
    scenario_contract_hardening_test.go:31:   [198] git status (exit=0)
    scenario_contract_hardening_test.go:31:   [199] git pull --rebase (exit=1)
    scenario_contract_hardening_test.go:31:   [200] git log --oneline -5 (exit=0)
    scenario_contract_hardening_test.go:31: --- Agent output (exit=0, dur=1m13.309425709s) ---
        Implementation approved successfully. Spec `001-stale` has been merged to main (commit `8de509d`). The project is now in idle mode with a clean working tree.
    scenario_contract_hardening_test.go:31: Report:
        === Session Report: stale_phase_impl_approve ===
        Agent: claude-code
